1	[E11] aragonite [E12] is a metastable [E21] modification of caco3 [E22], which sometimes forms in seawater and transforms into calcite during diagenesis.	9	cause	effect	1
3	the term [E11] bedding-plane cave [E12] is strictly applied to a [E21] passage [E22] that has not enlarged by growth into a major tube or canyon, but has remained almost entirely on the bedding plane.	13	entity	origin	1
5	[E11] glacial cirques [E12] have been transformed by solution into closed depressions, and are called [E21] cirque-dolines [E22].	10	effect	cause	2
9	[E11] karst [E12] formed by the influence surface river flow could be designated by the term of [E21] contact karst [E22].	10	effect	cause	2
13	[E11] endokarst [E12] is defined as [E21] karst [E22] developing in the lower part of the karstosphere, where the internal (telluric) energy is dominant and the rock mass is under lithostatic pressure which exceeds its tensile strength.	9	cause	effect	1
13	[E11] endokarst [E12] is defined as [E21] karst [E22] developing in the lower part of the karstosphere, where the internal (telluric) energy is dominant and the rock mass is under lithostatic pressure which exceeds its tensile strength.	13	entity	origin	1
14	the [E11] epikarst [E12] is defined as the uppermost [E21] zone of exposed karst rock [E22], in which permeability due to fissuring and karstification is higher and more uniformly distributed than in the rock mass below.	13	entity	origin	1
15	the [E11] highly corroded zone [E12] near the surface is termed the epikarst or [E21] subcutaneous zone [E22].	14	origin	entity	2
16	the [E11] highly corroded zone [E12] near the surface is termed the [E21] epikarst [E22] or subcutaneous zone.	14	origin	entity	2
18	the [E11] exokarstic storey [E12] represents the [E21] upper part of the karstosphere [E22] between the topographic surface and a depth of 0.5 to 7.0 km.	13	entity	origin	1
19	in structural geology, [E11] faults [E12] are defined as [E21] fractures [E22] in the rocks of the earth's crust along which movement has occurred or still occurs (davis & reynolds 1996).	13	entity	origin	1
21	[E11] flowstone [E12] is a general term referring to a [E21] deposit [E22] formed from thin films or trickles of water, the minerals are usually calcium carbonate and encrust floors or walls.	9	cause	effect	1
21	[E11] flowstone [E12] is a general term referring to a [E21] deposit [E22] formed from thin films or trickles of water, the minerals are usually calcium carbonate and encrust floors or walls.	13	entity	origin	1
23	[E11] kluftkarren [E12] or grikes are merely the visible surface expression of the [E21] fissures of a karstifiable rock [E22]; as such, they are a significant component of the epikarst, or the outer skin of the whole karst system.	13	entity	origin	1
24	kluftkarren or [E11] grikes [E12] are merely the visible surface expression of the [E21] fissures of a karstifiable rock [E22]; as such, they are a significant component of the epikarst, or the outer skin of the whole karst system.	13	entity	origin	1
25	[E11] hypogene karst [E12] is defined as [E21] the formation of caves [E22] by water that recharges the soluble formation from below, driven by hydrostatic pressure or other sources of energy, independent of the recharge from the overlying or immediately adjacent surface (ford, 2000). caves	9	cause	effect	1
27	[E11] karren [E12] is a common term used for [E21] dissolution features [E22] on exposed soluble rock surfaces (gines 2009). dissolution	13	entity	origin	1
28	in the most general terms, [E11] karst [E12] may be defined as a [E21] process [E22] of interaction between soluble rocks and different waters, as a result of which characteristic features develop on the earth's surface and underground. process	9	cause	effect	1
28	in the most general terms, [E11] karst [E12] may be defined as a [E21] process [E22] of interaction between soluble rocks and different waters, as a result of which characteristic features develop on the earth's surface and underground. process	9	cause	effect	1
29	[E11] karstification [E12] is the [E21] geologic process [E22] of differential chemical and mechanical erosion by water on soluble bodies of rock, such as limestone, dolomite, gypsum, or salt, at or near the earth ’ s surface.	9	cause	effect	1
